发布时间,新闻标题,新闻内容,相关公司,股票代码,股票简称
2025年06月06日 17:32,中能电气：终止收购华鼎电器股权事项,中能电气(300062)6月6日晚间公告，公司于2025年1月17日与华鼎电器签订了《投资意向书》，公司拟以现金方式一期收购华鼎电器60%股权。若华鼎电器2025年—2027年净利润达到约定标准，公司承诺继续收购剩余40%股权。自意向书签署以来，公司聘请中介机构开展尽职调查、审计、评估等相关工作，公司与华鼎电器就本次股权收购事项进行了多轮磋商。但鉴于在约定时间内，双方未能达成最终交易共识，无法签署正式的股权转让协议，公司决定终止本次意向交易事项。终止本次意向交易事项不会对公司的经营业绩及财务状况产生不利影响。,中能电气股份有限公司,300062.SZ,中能电气
2025年06月06日 17:32,珠免集团：目前控股子公司珠海免税尚未经营市内免税业务,珠免集团(600185)6月6日在互动平台表示，目前公司控股子公司珠海免税主要经营口岸免税业务，尚未经营市内免税业务。 （文章来源：人民财讯）,珠免集团,600185.SH,珠免集团
2025年06月06日 17:32,福元医药：盐酸溴己新口服溶液获得药品注册证书,福元医药(601089)6月6日晚间公告，全资子公司福元药业收到了国家药品监督管理局颁发的盐酸溴己新口服溶液（规格1：40ml:80mg；规格2：100ml:0.2g）《药品注册证书》。本品适用于成人、青少年和6岁及以上儿童的粘液分泌或粘液清除障碍相关呼吸系统疾病的对症治疗。,福元医药,601089.SH,福元医药
2025年06月06日 17:27,名创优品：正在对以TOP TOY品牌运营的潮流玩具业务潜在分拆上市可能性进行初步评估,名创优品在港交所公告称，本公司注意到若干媒体报导，称本公司可能计划分拆本公司特定业务独立上市。本公司正在对其以「TOP TOY」品牌运营的潮流玩具业务潜在分拆上市可能性进行初步评估，以期优化股东价值。拟议计划乃属初步阶段，是否会推进取决于包括市场条件在内的诸多因素。,名创优品,09896.HK,名创优品
2025年06月06日 17:27,名创优品：正在对以TOP TOY品牌运营的潮流玩具业务潜在分拆上市可能性进行初步评估,名创优品在港交所公告称，本公司注意到若干媒体报导，称本公司可能计划分拆本公司特定业务独立上市。本公司正在对其以「TOP TOY」品牌运营的潮流玩具业务潜在分拆上市可能性进行初步评估，以期优化股东价值。拟议计划乃属初步阶段，是否会推进取决于包括市场条件在内的诸多因素。,名创优品,MNSO,名创优品
2025年06月06日 17:24,ST金一：拟申请撤销其他风险警示,6月6日，ST金一公告称，公司于2025年6月6日召开董事会审议通过《关于申请撤销其他风险警示的议案》，拟向深交所申请撤销对公司股票交易实施的其他风险警示。公司已就行政处罚决定所涉事项对相应年度财务会计报告进行追溯重述，且自中国证监会作出行政处罚决定书之日起已满十二个月。此外，公司不存在其他被实施风险警示的情形。但需注意，该申请尚需经深交所审核，能否获得批准尚存在不确定性。,ST金一,002721.SZ,ST金一
2025年06月06日 17:23,柳化股份：股东拟减持不超过1%股份,"柳化股份(600423.SH)公告称，股东建行广西分行及其一致行动人建信金租计划自本公告披露之日起15个交易日后的3个月内，通过集中竞价方式减持公司股份合计不超过7,986,950股，即减持数量不超过公司总股本的1%。",柳州化工股份有限公司,600423.SH,柳化股份
2025年06月06日 17:16,鸿合科技：控制权变更事项正在洽谈 股票继续停牌,鸿合科技(002955.SZ)公告称，公司实际控制人XING XIUQING、邢正正在筹划股份转让事项，可能导致公司控制权变更。截至本公告披露日，交易各方正对股份转让方案进行洽谈，交易各方尚未签署正式协议，公司预计无法在2025年6月9日（星期一）开市起复牌。公司股票自2025年6月9日起继续停牌，预计停牌时间不超过3个交易日。,鸿合科技,002955.SZ,鸿合科技
2025年06月06日 17:12,碧桂园：5月权益合同销售额约30.9亿元,6月6日，碧桂园在港交所公告，集团连同其合营公司和联营公司于2025年5月单月共实现归属公司股东权益的合同销售额约人民币30.9亿元，归属公司股东权益的合同销售建筑面积约34万平方米。,碧桂园,02007.HK,碧桂园
2025年06月06日 17:11,司南导航：收到上海证监局行政监管措施决定书,司南导航公告，公司近日收到上海证监局出具的《关于对上海司南导航技术股份有限公司采取责令改正措施的决定》。决定书指出，公司在《2024年年度报告》等披露中存在多项问题，包括未对同比发生重大变动的资产、负债进行说明，超募资金永久补流数据有误，未披露超募资金支付发行费用情况，以及其他权益工具投资情况披露有误。公司应认真自查并提交书面整改报告。 （文章来源：第一财经）,上海司南导航技术股份有限公司,688592.SH,司南导航
2025年06月06日 17:09,广汽集团：5月汽车销量同比下降24.8%,广汽集团(601238)6月6日晚间发布5月产销快报，2025年5月汽车销量为11.77万辆，同比下降24.8%，其中新能源汽车2.68万辆，同比下降28.49%；本年累计汽车销量为60.52万辆，同比下降13.48%。,广汽集团,601238.SH,广汽集团
2025年06月06日 17:09,华银电力：拟投资13.98亿元建设新能源发电项目,华银电力(600744.SH)公告称，拟投资建设株洲市醴陵市沩山风电场项目、郴州市桂东县普洛风力发电项目、衡南县向阳光伏发电项目一期工程。上述项目装机规模共计230兆瓦，合计项目总投资额约为13.98亿元。,华银电力,600744.SH,华银电力
2025年06月06日 17:04,深交所：联化科技10个交易日累涨102.21% 自然人买入占比达72.45%,深交所披露，联化科技(002250)5月23日至6月6日累计上涨102.21%，涨幅严重异常期间获自然人买入101.49亿元，占比72.45%；其中，中小投资者累计买入47.85亿元，占比34.16%。机构投资者累计买入32.55亿元，占比23.24%。,联化科技,002250.SZ,联化科技
2025年06月06日 16:56,宏辉果蔬：控股股东筹划控制权变更事项 股票停牌,宏辉果蔬(603336.SH)公告称，公司控股股东、实际控制人黄俊辉正在筹划公司股份协议转让事宜，该事项可能导致公司控制权发生变更。公司股票、可转换公司债券将于2025年6月9日(星期一)开市起停牌，预计停牌时间不超过2个交易日。,宏辉果蔬,603336.SH,宏辉果蔬
2025年06月06日 16:55,乐心医疗：控股子公司变更医疗器械注册证获得受理,乐心医疗(300562.SZ)公告称，公司下属控股子公司深圳市瑞康宏业科技开发有限公司近日收到广东省药品监督管理局下发的《受理凭证》，获悉瑞康宏业变更医疗器械注册证事宜已获受理。本次变更产品为动态心电图系统，规格型号为G12、G12plus，主要变更内容是根据最新行业标准提高产品技术要求。该事项有助于公司产品进一步符合行业最新标准，提升产品竞争力，对公司加快市场开拓、实现战略落地起到积极作用。,广东乐心医疗电子股份有限公司,300562.SZ,乐心医疗
2025年06月06日 16:55,白云山：分公司收到他达拉非片药品注册证书,白云山(600332.SH)公告称，分公司广州白云山医药集团股份有限公司白云山制药总厂收到国家药品监督管理局核准签发关于他达拉非片（2.5mg、5mg）的《药品注册证书》。他达拉非是磷酸二酯酶5（PDE5）抑制剂，主要用于治疗男性勃起功能障碍（ED）。,广州白云山医药集团股份有限公司,600332.SH,白云山
2025年06月06日 16:50,民和股份：5月商品代鸡苗销售收入同比增长0.65%,民和股份(002234)6月6日晚间公告，公司2025年5月销售商品代鸡苗2533.31万只，同比变动10.58%，环比变动5.85%；销售收入7110.56万元，同比变动0.65%，环比变动4.10%。,山东民和牧业股份有限公司,002234.SZ,民和股份
2025年06月06日 16:48,大北农：5月公司控股及参股公司生猪销售收入合计为12.48亿元,大北农（002385）6月6日晚间公告，5月份公司控股及参股公司生猪销售数量合计为72.76万头，销售收入合计为12.48亿元；1—5月生猪销售数量累计为316.86万头，销售收入累计为50.03亿元；公司控股及参股公司商品肥猪当月均价为14.39元/公斤。,北京大北农科技集团股份有限公司,002385.SZ,大北农
2025年06月06日 16:48,比亚迪董秘李黔：相比于同行 比亚迪的账期并不算长,面对投资者关于“如何平衡与供应链的关系”这一问题，比亚迪董秘李黔表示：“大家可以看到，供应链上账期比比亚迪长的友商比比皆是，即使是在汽车行业，我们的账期也不（算）是长的，（友商）超过两百天的也有很多。我们想强调的是，比亚迪是一个高速增长的公司，这几年我们的供应商数量是在减少的，也就是说单个供应商的采购量是增加的。我们要选择有规模化增长能力、有强大迭代速度、有强大成本降低能力的供应商，帮助比亚迪在竞争中取得胜利。”,比亚迪股份有限公司,002594.SZ,比亚迪
2025年06月06日 16:46,小米SU7交付超25万台,"6月6日，小米创始人雷军在社交平台发文称，小米SU7已交付超过25万台。强大的产品力是高销量的基础，还有出色的品质和质量。小米汽车将持续倾听用户的声音、为用户交付具有吸引力的、高品质的产品。

小米SU7是小米汽车的第一款量产车，去年3月28日，小米SU7在北京正式上市并发布价格。新车提供单电机和双电机两种版本，CLTC工况续航里程区间为700至810公里，起售价21.59万元。新车发布即热销，仅用4分钟大定破万；上市24小时，大定达到8.89万辆。

最新财报数据显示，2025年第一季度，小米SU7系列交付新车达75869辆。同期，小米智能电动汽车及AI等创新业务分部总收入为人民币186亿元，其中，智能电动汽车收入人民币181亿元，其他相关业务收入人民币5亿元。本季度，智能电动汽车及AI等创新业务分部毛利率为23.2%。2025年第一季度，智能电动汽车及AI等创新业务分部经营亏损为人民币5亿元。

小米集团总裁卢伟冰5月27日在小米集团投资者电话会议上表示，SU7发布这么久，没有一款是SU7的对手，一个能打的都没有。“产品力强才没有对手，没有对手就能够保证利润率。”

在小米SU7之后，小米的第二款车小米YU7即将上市，目前小米汽车正在为小米YU7大规模量产做准备。

小米YU7定位豪华高性能SUV，提供单电机后驱与双电机四驱版本，计划7月正式上市，核心竞品包括特斯拉Model Y及智界R7等中大型纯电SUV。

在5月22日的预发布会上，雷军在谈到小米YU7的定价时表示，有网友提到19万9，“这是不可能的，对标Model Y的配置，卖到30几万差不多。”

此后卢伟冰表示，小米YU7预发布后广受用户喜爱，比小米SU7刚刚亮相时更加出圈、更受欢迎。

他透露，YU7技术发布后预约咨询量超过同期SU7，截至5月25日，“YU7技术发布会”的留资用户是“SU7技术发布会”同期的3倍左右，YU7比SU7有更大的受众面，小米对YU7非常有信心。

小米创始人雷军在6月3日的小米投资者大会上再次披露，最新推出的小米YU7售价不可能是网传的23.59万元，正式定价要1-2天前才能确定。

据雷军表示，小米的汽车业务亏损正在逐步收窄，预计将在今年第三到第四季度实现盈利。在YU7的智驾研发投入上，总预算达到35亿元，整体投入在行业处于领先水平。",小米集团,01810.HK,小米集团-W
2025年06月06日 16:46,小米SU7交付超25万台,"6月6日，小米创始人雷军在社交平台发文称，小米SU7已交付超过25万台。强大的产品力是高销量的基础，还有出色的品质和质量。小米汽车将持续倾听用户的声音、为用户交付具有吸引力的、高品质的产品。

小米SU7是小米汽车的第一款量产车，去年3月28日，小米SU7在北京正式上市并发布价格。新车提供单电机和双电机两种版本，CLTC工况续航里程区间为700至810公里，起售价21.59万元。新车发布即热销，仅用4分钟大定破万；上市24小时，大定达到8.89万辆。

最新财报数据显示，2025年第一季度，小米SU7系列交付新车达75869辆。同期，小米智能电动汽车及AI等创新业务分部总收入为人民币186亿元，其中，智能电动汽车收入人民币181亿元，其他相关业务收入人民币5亿元。本季度，智能电动汽车及AI等创新业务分部毛利率为23.2%。2025年第一季度，智能电动汽车及AI等创新业务分部经营亏损为人民币5亿元。

小米集团总裁卢伟冰5月27日在小米集团投资者电话会议上表示，SU7发布这么久，没有一款是SU7的对手，一个能打的都没有。“产品力强才没有对手，没有对手就能够保证利润率。”

在小米SU7之后，小米的第二款车小米YU7即将上市，目前小米汽车正在为小米YU7大规模量产做准备。

小米YU7定位豪华高性能SUV，提供单电机后驱与双电机四驱版本，计划7月正式上市，核心竞品包括特斯拉Model Y及智界R7等中大型纯电SUV。

在5月22日的预发布会上，雷军在谈到小米YU7的定价时表示，有网友提到19万9，“这是不可能的，对标Model Y的配置，卖到30几万差不多。”

此后卢伟冰表示，小米YU7预发布后广受用户喜爱，比小米SU7刚刚亮相时更加出圈、更受欢迎。

他透露，YU7技术发布后预约咨询量超过同期SU7，截至5月25日，“YU7技术发布会”的留资用户是“SU7技术发布会”同期的3倍左右，YU7比SU7有更大的受众面，小米对YU7非常有信心。

小米创始人雷军在6月3日的小米投资者大会上再次披露，最新推出的小米YU7售价不可能是网传的23.59万元，正式定价要1-2天前才能确定。

据雷军表示，小米的汽车业务亏损正在逐步收窄，预计将在今年第三到第四季度实现盈利。在YU7的智驾研发投入上，总预算达到35亿元，整体投入在行业处于领先水平。",特斯拉,TSLA,特斯拉
2025年06月06日 16:36,兰石重装：中标9996万元项目,兰石重装(603169)6月6日晚间公告，公司中标中电建肥城公司招标的“中国电建中电建肥城2×300MW（一期）盐穴压缩空气储能电站储热水罐及其附属设备项目”，中标价格9996万元，占公司2024年度经审计营业收入的1.73%。,兰州兰石重型装备股份有限公司,603169.SH,兰石重装
